Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SET             reduce using rule 115 (func_relop -> .)
    NOT             reduce using rule 115 (func_relop -> .)
    IF              reduce using rule 115 (func_relop -> .)
    WHILE           reduce using rule 115 (func_relop -> .)
    DO              reduce using rule 115 (func_relop -> .)
    CALL            reduce using rule 115 (func_relop -> .)
    RETURN          reduce using rule 115 (func_relop -> .)
    OPENPAREN       reduce using rule 115 (func_relop -> .)
    ID              reduce using rule 115 (func_relop -> .)
    BOOLCTE         reduce using rule 115 (func_relop -> .)
    NUMBERCTE       reduce using rule 115 (func_relop -> .)
    WORDCTE         reduce using rule 115 (func_relop -> .)
    SENTENCECTE     reduce using rule 115 (func_relop -> .)
    CLOSECURL       reduce using rule 115 (func_relop -> .)
    ENDSTMT         reduce using rule 115 (func_relop -> .)
    CLOSEPAREN      reduce using rule 115 (func_relop -> .)
    COMA            reduce using rule 115 (func_relop -> .)

    func_relop                     shift and go to state 226

state 207

    (69) parameteraux -> COMA . parameter
    (66) parameter -> . type ID func_declare_par parameteraux
    (67) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (68) parameter -> . empty
    (33) type -> . BOOL func_type
    (34) type -> . NUMBER func_type
    (35) type -> . WORD func_type
    (36) type -> . SENTENCE func_type
    (88) empty -> .

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12
    CLOSEPAREN      reduce using rule 88 (empty -> .)

    parameter                      shift and go to state 227
    type                           shift and go to state 107
    empty                          shift and go to state 108

state 208

    (66) parameter -> type ID func_declare_par parameteraux .

    CLOSEPAREN      reduce using rule 66 (parameter -> type ID func_declare_par parameteraux .)


state 209

    (70) parameteraux -> empty .

    CLOSEPAREN      reduce using rule 70 (parameteraux -> empty .)


state 210

    (67) parameter -> type ID OPENBRAC func_isSize . cte CLOSEBRAC func_declare_array parameteraux
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    ID              shift and go to state 64
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 63
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    cte                            shift and go to state 228

state 211

    (63) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux . CLOSECURL

    CLOSECURL       shift and go to state 229


state 212

    (62) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare . blockaux CLOSECURL
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (88) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (37) statement -> . assign
    (38) statement -> . expression
    (39) statement -> . condition
    (40) statement -> . cycle
    (41) statement -> . callfunction
    (42) statement -> . returnaux
    (20) assign -> . SET ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (43) expression -> . logexpression
    (44) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (58) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (59) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (60) cycle -> . WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (61) cycle -> . DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (72) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (73) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (71) returnaux -> . RETURN expression func_return ENDSTMT
    (45) logexpression -> . relopexpression
    (46) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (47) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (48) relopexpression -> . exp
    (49) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (50) exp -> . term
    (51) exp -> . term PLUS func_term_operation exp func_term
    (52) exp -> . term MINUS func_term_operation exp func_term
    (53) term -> . factor
    (54) term -> . factor MULT func_factor_operation term func_factor
    (55) term -> . factor DIV func_factor_operation term func_factor
    (56) factor -> . OPENPAREN expression CLOSEPAREN
    (57) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    CLOSECURL       reduce using rule 88 (empty -> .)
    READ            shift and go to state 46
    WRITE           shift and go to state 60
    SET             shift and go to state 50
    NOT             shift and go to state 61
    IF              shift and go to state 55
    WHILE           shift and go to state 68
    DO              shift and go to state 43
    CALL            shift and go to state 70
    RETURN          shift and go to state 48
    OPENPAREN       shift and go to state 49
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 63
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    returnaux                      shift and go to state 51
    callfunction                   shift and go to state 52
    statement                      shift and go to state 53
    input                          shift and go to state 54
    blockaux                       shift and go to state 230
    factor                         shift and go to state 58
    logexpression                  shift and go to state 59
    relopexpression                shift and go to state 62
    condition                      shift and go to state 65
    cycle                          shift and go to state 66
    term                           shift and go to state 67
    expression                     shift and go to state 74
    cte                            shift and go to state 69
    empty                          shift and go to state 56
    exp                            shift and go to state 71
    action                         shift and go to state 72
    output                         shift and go to state 73
    assign                         shift and go to state 75

state 213

    (61) cycle -> DO func_do block WHILE OPENPAREN expression . CLOSEPAREN func_endDoWhile ENDSTMT

    CLOSEPAREN      shift and go to state 231


state 214

    (11) input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .

    READ            reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    SET             reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    CALL            reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)


state 215

    (21) assign -> SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray . EQUAL func_assign assignaux

    EQUAL           shift and go to state 232


state 216

    (23) assignaux -> OPENCURL . assiaux CLOSECURL ENDSTMT func_assign_array_end
    (25) assiaux -> . exp func_assign_array
    (26) assiaux -> . exp func_assign_array COMA assiaux
    (50) exp -> . term
    (51) exp -> . term PLUS func_term_operation exp func_term
    (52) exp -> . term MINUS func_term_operation exp func_term
    (53) term -> . factor
    (54) term -> . factor MULT func_factor_operation term func_factor
    (55) term -> . factor DIV func_factor_operation term func_factor
    (56) factor -> . OPENPAREN expression CLOSEPAREN
    (57) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 49
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 63
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 67
    assiaux                        shift and go to state 233
    cte                            shift and go to state 69
    exp                            shift and go to state 234
    factor                         shift and go to state 58

state 217

    (24) assignaux -> callfunction . func_assign_value
    (107) func_assign_value -> .

    READ            reduce using rule 107 (func_assign_value -> .)
    WRITE           reduce using rule 107 (func_assign_value -> .)
    SET             reduce using rule 107 (func_assign_value -> .)
    NOT             reduce using rule 107 (func_assign_value -> .)
    IF              reduce using rule 107 (func_assign_value -> .)
    WHILE           reduce using rule 107 (func_assign_value -> .)
    DO              reduce using rule 107 (func_assign_value -> .)
    CALL            reduce using rule 107 (func_assign_value -> .)
    RETURN          reduce using rule 107 (func_assign_value -> .)
    OPENPAREN       reduce using rule 107 (func_assign_value -> .)
    ID              reduce using rule 107 (func_assign_value -> .)
    BOOLCTE         reduce using rule 107 (func_assign_value -> .)
    NUMBERCTE       reduce using rule 107 (func_assign_value -> .)
    WORDCTE         reduce using rule 107 (func_assign_value -> .)
    SENTENCECTE     reduce using rule 107 (func_assign_value -> .)
    CLOSECURL       reduce using rule 107 (func_assign_value -> .)

    func_assign_value              shift and go to state 235

state 218

    (20) assign -> SET ID func_constantID EQUAL func_assign assignaux .

    READ            reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WRITE           reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    SET             reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    NOT             reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    IF              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WHILE           reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    DO              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    CALL            reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    RETURN          reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    OPENPAREN       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    ID              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    BOOLCTE         reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    NUMBERCTE       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WORDCTE         reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    SENTENCECTE     reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    CLOSECURL       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)


state 219

    (22) assignaux -> exp . func_assign_value ENDSTMT
    (107) func_assign_value -> .

    ENDSTMT         reduce using rule 107 (func_assign_value -> .)

    func_assign_value              shift and go to state 236

state 220

    (58) condition -> IF OPENPAREN expression CLOSEPAREN func_if block . func_endIf
    (59) condition -> IF OPENPAREN expression CLOSEPAREN func_if block . ELSE func_else block func_endElse
    (119) func_endIf -> .

    ELSE            shift and go to state 238
    READ            reduce using rule 119 (func_endIf -> .)
    WRITE           reduce using rule 119 (func_endIf -> .)
    SET             reduce using rule 119 (func_endIf -> .)
    NOT             reduce using rule 119 (func_endIf -> .)
    IF              reduce using rule 119 (func_endIf -> .)
    WHILE           reduce using rule 119 (func_endIf -> .)
    DO              reduce using rule 119 (func_endIf -> .)
    CALL            reduce using rule 119 (func_endIf -> .)
    RETURN          reduce using rule 119 (func_endIf -> .)
    OPENPAREN       reduce using rule 119 (func_endIf -> .)
    ID              reduce using rule 119 (func_endIf -> .)
    BOOLCTE         reduce using rule 119 (func_endIf -> .)
    NUMBERCTE       reduce using rule 119 (func_endIf -> .)
    WORDCTE         reduce using rule 119 (func_endIf -> .)
    SENTENCECTE     reduce using rule 119 (func_endIf -> .)
    CLOSECURL       reduce using rule 119 (func_endIf -> .)

    func_endIf                     shift and go to state 237

state 221

    (14) outputaux -> expression func_print COMA outputaux .

    CLOSEPAREN      reduce using rule 14 (outputaux -> expression func_print COMA outputaux .)


state 222

    (60) cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp . block func_endWhile
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 35

    block                          shift and go to state 239

state 223

    (72) callfunction -> CALL ID DOT special OPENPAREN spaux . CLOSEPAREN func_callSpecial ENDSTMT

    CLOSEPAREN      shift and go to state 240


state 224

    (73) callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN . func_endCallFunction ENDSTMT
    (129) func_endCallFunction -> .

    ENDSTMT         reduce using rule 129 (func_endCallFunction -> .)

    func_endCallFunction           shift and go to state 241

state 225

    (74) spaux -> cte func_callFuncParameter .
    (75) spaux -> cte func_callFuncParameter . COMA spaux

    CLOSEPAREN      reduce using rule 74 (spaux -> cte func_callFuncParameter .)
    COMA            shift and go to state 242


state 226

    (49) relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .

    AND             reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    OR              reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    READ            reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WRITE           reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    SET             reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    NOT             reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    IF              reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WHILE           reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    DO              reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CALL            reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    RETURN          reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    OPENPAREN       reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    ID              reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    BOOLCTE         reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    NUMBERCTE       reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WORDCTE         reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    SENTENCECTE     reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CLOSECURL       reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    ENDSTMT         reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CLOSEPAREN      reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    COMA            reduce using rule 49 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)


state 227

    (69) parameteraux -> COMA parameter .

    CLOSEPAREN      reduce using rule 69 (parameteraux -> COMA parameter .)


state 228

    (67) parameter -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array parameteraux

    CLOSEBRAC       shift and go to state 243


state 229

    (63) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux CLOSECURL .

    FUNC            reduce using rule 63 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux CLOSECURL .)
    BEGIN           reduce using rule 63 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux CLOSECURL .)


state 230

    (62) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux . CLOSECURL

    CLOSECURL       shift and go to state 244


state 231

    (61) cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN . func_endDoWhile ENDSTMT
    (123) func_endDoWhile -> .

    ENDSTMT         reduce using rule 123 (func_endDoWhile -> .)

    func_endDoWhile                shift and go to state 245

state 232

    (21) assign -> SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL . func_assign assignaux
    (106) func_assign -> .

    OPENCURL        reduce using rule 106 (func_assign -> .)
    CALL            reduce using rule 106 (func_assign -> .)
    OPENPAREN       reduce using rule 106 (func_assign -> .)
    ID              reduce using rule 106 (func_assign -> .)
    BOOLCTE         reduce using rule 106 (func_assign -> .)
    NUMBERCTE       reduce using rule 106 (func_assign -> .)
    WORDCTE         reduce using rule 106 (func_assign -> .)
    SENTENCECTE     reduce using rule 106 (func_assign -> .)

    func_assign                    shift and go to state 246

state 233

    (23) assignaux -> OPENCURL assiaux . CLOSECURL ENDSTMT func_assign_array_end

    CLOSECURL       shift and go to state 247


state 234

    (25) assiaux -> exp . func_assign_array
    (26) assiaux -> exp . func_assign_array COMA assiaux
    (108) func_assign_array -> .

    COMA            reduce using rule 108 (func_assign_array -> .)
    CLOSECURL       reduce using rule 108 (func_assign_array -> .)

    func_assign_array              shift and go to state 248

state 235

    (24) assignaux -> callfunction func_assign_value .

    READ            reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    WRITE           reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    SET             reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    NOT             reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    IF              reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    WHILE           reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    DO              reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    CALL            reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    RETURN          reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    OPENPAREN       reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    ID              reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    BOOLCTE         reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    NUMBERCTE       reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    WORDCTE         reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    SENTENCECTE     reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    CLOSECURL       reduce using rule 24 (assignaux -> callfunction func_assign_value .)


state 236

    (22) assignaux -> exp func_assign_value . ENDSTMT

    ENDSTMT         shift and go to state 249


state 237

    (58) condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .

    READ            reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WRITE           reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    SET             reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    NOT             reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    IF              reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WHILE           reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    DO              reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    CALL            reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    RETURN          reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    OPENPAREN       reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    ID              reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    BOOLCTE         reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    NUMBERCTE       reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WORDCTE         reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    SENTENCECTE     reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    CLOSECURL       reduce using rule 58 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)


state 238

    (59) condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE . func_else block func_endElse
    (120) func_else -> .

    OPENCURL        reduce using rule 120 (func_else -> .)

    func_else                      shift and go to state 250

state 239

    (60) cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block . func_endWhile
    (126) func_endWhile -> .

    READ            reduce using rule 126 (func_endWhile -> .)
    WRITE           reduce using rule 126 (func_endWhile -> .)
    SET             reduce using rule 126 (func_endWhile -> .)
    NOT             reduce using rule 126 (func_endWhile -> .)
    IF              reduce using rule 126 (func_endWhile -> .)
    WHILE           reduce using rule 126 (func_endWhile -> .)
    DO              reduce using rule 126 (func_endWhile -> .)
    CALL            reduce using rule 126 (func_endWhile -> .)
    RETURN          reduce using rule 126 (func_endWhile -> .)
    OPENPAREN       reduce using rule 126 (func_endWhile -> .)
    ID              reduce using rule 126 (func_endWhile -> .)
    BOOLCTE         reduce using rule 126 (func_endWhile -> .)
    NUMBERCTE       reduce using rule 126 (func_endWhile -> .)
    WORDCTE         reduce using rule 126 (func_endWhile -> .)
    SENTENCECTE     reduce using rule 126 (func_endWhile -> .)
    CLOSECURL       reduce using rule 126 (func_endWhile -> .)

    func_endWhile                  shift and go to state 251

state 240

    (72) callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN . func_callSpecial ENDSTMT
    (131) func_callSpecial -> .

    ENDSTMT         reduce using rule 131 (func_callSpecial -> .)

    func_callSpecial               shift and go to state 252

state 241

    (73) callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction . ENDSTMT

    ENDSTMT         shift and go to state 253


state 242

    (75) spaux -> cte func_callFuncParameter COMA . spaux
    (74) spaux -> . cte func_callFuncParameter
    (75) spaux -> . cte func_callFuncParameter COMA spaux
    (76) spaux -> . empty
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant
    (88) empty -> .

    ID              shift and go to state 64
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 63
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47
    CLOSEPAREN      reduce using rule 88 (empty -> .)

    spaux                          shift and go to state 254
    cte                            shift and go to state 205
    empty                          shift and go to state 204

state 243

    (67) parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC . func_declare_array parameteraux
    (92) func_declare_array -> .

    COMA            reduce using rule 92 (func_declare_array -> .)
    CLOSEPAREN      reduce using rule 92 (func_declare_array -> .)

    func_declare_array             shift and go to state 255

state 244

    (62) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL .

    FUNC            reduce using rule 62 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL .)
    BEGIN           reduce using rule 62 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL .)


state 245

    (61) cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile . ENDSTMT

    ENDSTMT         shift and go to state 256


state 246

    (21) assign -> SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL func_assign . assignaux
    (22) assignaux -> . exp func_assign_value ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT func_assign_array_end
    (24) assignaux -> . callfunction func_assign_value
    (50) exp -> . term
    (51) exp -> . term PLUS func_term_operation exp func_term
    (52) exp -> . term MINUS func_term_operation exp func_term
    (72) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (73) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (53) term -> . factor
    (54) term -> . factor MULT func_factor_operation term func_factor
    (55) term -> . factor DIV func_factor_operation term func_factor
    (56) factor -> . OPENPAREN expression CLOSEPAREN
    (57) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENCURL        shift and go to state 216
    CALL            shift and go to state 70
    OPENPAREN       shift and go to state 49
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 63
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    callfunction                   shift and go to state 217
    factor                         shift and go to state 58
    assignaux                      shift and go to state 257
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 219

state 247

    (23) assignaux -> OPENCURL assiaux CLOSECURL . ENDSTMT func_assign_array_end

    ENDSTMT         shift and go to state 258


state 248

    (25) assiaux -> exp func_assign_array .
    (26) assiaux -> exp func_assign_array . COMA assiaux

    CLOSECURL       reduce using rule 25 (assiaux -> exp func_assign_array .)
    COMA            shift and go to state 259


state 249

    (22) assignaux -> exp func_assign_value ENDSTMT .

    READ            reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    WRITE           reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    SET             reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    NOT             reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    IF              reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    WHILE           reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    DO              reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
