Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WORDCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)


state 210

    (21) assign -> SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray . EQUAL func_assign assignaux

    EQUAL           shift and go to state 228


state 211

    (23) assignaux -> OPENCURL . assiaux CLOSECURL ENDSTMT func_assign_array_end
    (25) assiaux -> . exp func_assign_array
    (26) assiaux -> . exp func_assign_array COMA assiaux
    (49) exp -> . term
    (50) exp -> . term PLUS func_term_operation exp func_term
    (51) exp -> . term MINUS func_term_operation exp func_term
    (52) term -> . factor
    (53) term -> . factor MULT func_factor_operation term func_factor
    (54) term -> . factor DIV func_factor_operation term func_factor
    (55) factor -> . OPENPAREN expression CLOSEPAREN
    (56) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 48
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 61
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 65
    assiaux                        shift and go to state 229
    cte                            shift and go to state 67
    exp                            shift and go to state 230
    factor                         shift and go to state 56

state 212

    (24) assignaux -> callfunction . func_assign_value
    (107) func_assign_value -> .

    READ            reduce using rule 107 (func_assign_value -> .)
    WRITE           reduce using rule 107 (func_assign_value -> .)
    SET             reduce using rule 107 (func_assign_value -> .)
    NOT             reduce using rule 107 (func_assign_value -> .)
    IF              reduce using rule 107 (func_assign_value -> .)
    WHILE           reduce using rule 107 (func_assign_value -> .)
    DO              reduce using rule 107 (func_assign_value -> .)
    CALL            reduce using rule 107 (func_assign_value -> .)
    OPENPAREN       reduce using rule 107 (func_assign_value -> .)
    ID              reduce using rule 107 (func_assign_value -> .)
    BOOLCTE         reduce using rule 107 (func_assign_value -> .)
    NUMBERCTE       reduce using rule 107 (func_assign_value -> .)
    WORDCTE         reduce using rule 107 (func_assign_value -> .)
    SENTENCECTE     reduce using rule 107 (func_assign_value -> .)
    CLOSECURL       reduce using rule 107 (func_assign_value -> .)
    RETURN          reduce using rule 107 (func_assign_value -> .)

    func_assign_value              shift and go to state 231

state 213

    (20) assign -> SET ID func_constantID EQUAL func_assign assignaux .

    READ            reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WRITE           reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    SET             reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    NOT             reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    IF              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WHILE           reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    DO              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    CALL            reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    OPENPAREN       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    ID              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    BOOLCTE         reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    NUMBERCTE       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WORDCTE         reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    SENTENCECTE     reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    RETURN          reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    CLOSECURL       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)


state 214

    (22) assignaux -> exp . func_assign_value ENDSTMT
    (107) func_assign_value -> .

    ENDSTMT         reduce using rule 107 (func_assign_value -> .)

    func_assign_value              shift and go to state 232

state 215

    (57) condition -> IF OPENPAREN expression CLOSEPAREN func_if block . func_endIf
    (58) condition -> IF OPENPAREN expression CLOSEPAREN func_if block . ELSE func_else block func_endElse
    (119) func_endIf -> .

    ELSE            shift and go to state 234
    READ            reduce using rule 119 (func_endIf -> .)
    WRITE           reduce using rule 119 (func_endIf -> .)
    SET             reduce using rule 119 (func_endIf -> .)
    NOT             reduce using rule 119 (func_endIf -> .)
    IF              reduce using rule 119 (func_endIf -> .)
    WHILE           reduce using rule 119 (func_endIf -> .)
    DO              reduce using rule 119 (func_endIf -> .)
    CALL            reduce using rule 119 (func_endIf -> .)
    OPENPAREN       reduce using rule 119 (func_endIf -> .)
    ID              reduce using rule 119 (func_endIf -> .)
    BOOLCTE         reduce using rule 119 (func_endIf -> .)
    NUMBERCTE       reduce using rule 119 (func_endIf -> .)
    WORDCTE         reduce using rule 119 (func_endIf -> .)
    SENTENCECTE     reduce using rule 119 (func_endIf -> .)
    CLOSECURL       reduce using rule 119 (func_endIf -> .)
    RETURN          reduce using rule 119 (func_endIf -> .)

    func_endIf                     shift and go to state 233

state 216

    (14) outputaux -> expression func_print COMA outputaux .

    CLOSEPAREN      reduce using rule 14 (outputaux -> expression func_print COMA outputaux .)


state 217

    (59) cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp . block func_endWhile
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 35

    block                          shift and go to state 235

state 218

    (72) callfunction -> CALL ID DOT special OPENPAREN spaux . CLOSEPAREN func_callSpecial ENDSTMT

    CLOSEPAREN      shift and go to state 236


state 219

    (73) callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN . func_endCallFunction ENDSTMT
    (129) func_endCallFunction -> .

    ENDSTMT         reduce using rule 129 (func_endCallFunction -> .)

    func_endCallFunction           shift and go to state 237

state 220

    (74) spaux -> cte func_callFuncParameter .
    (75) spaux -> cte func_callFuncParameter . COMA spaux

    CLOSEPAREN      reduce using rule 74 (spaux -> cte func_callFuncParameter .)
    COMA            shift and go to state 238


state 221

    (48) relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .

    AND             reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    OR              reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    READ            reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WRITE           reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    SET             reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    NOT             reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    IF              reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WHILE           reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    DO              reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CALL            reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    OPENPAREN       reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    ID              reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    BOOLCTE         reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    NUMBERCTE       reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WORDCTE         reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    SENTENCECTE     reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CLOSECURL       reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CLOSEPAREN      reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    RETURN          reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    COMA            reduce using rule 48 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)


state 222

    (68) parameteraux -> COMA parameter .

    CLOSEPAREN      reduce using rule 68 (parameteraux -> COMA parameter .)


state 223

    (66) parameter -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array parameteraux

    CLOSEBRAC       shift and go to state 239


state 224

    (70) returnaux -> RETURN . ID func_return
    (71) returnaux -> RETURN . func_return
    (132) func_return -> .

    ID              shift and go to state 241
    ENDSTMT         reduce using rule 132 (func_return -> .)

    func_return                    shift and go to state 240

state 225

    (62) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux . ENDSTMT CLOSECURL

    ENDSTMT         shift and go to state 242


state 226

    (61) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux . returnaux ENDSTMT CLOSECURL
    (70) returnaux -> . RETURN ID func_return
    (71) returnaux -> . RETURN func_return

    RETURN          shift and go to state 224

    returnaux                      shift and go to state 243

state 227

    (60) cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN . func_endDoWhile ENDSTMT
    (123) func_endDoWhile -> .

    ENDSTMT         reduce using rule 123 (func_endDoWhile -> .)

    func_endDoWhile                shift and go to state 244

state 228

    (21) assign -> SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL . func_assign assignaux
    (106) func_assign -> .

    OPENCURL        reduce using rule 106 (func_assign -> .)
    CALL            reduce using rule 106 (func_assign -> .)
    OPENPAREN       reduce using rule 106 (func_assign -> .)
    ID              reduce using rule 106 (func_assign -> .)
    BOOLCTE         reduce using rule 106 (func_assign -> .)
    NUMBERCTE       reduce using rule 106 (func_assign -> .)
    WORDCTE         reduce using rule 106 (func_assign -> .)
    SENTENCECTE     reduce using rule 106 (func_assign -> .)

    func_assign                    shift and go to state 245

state 229

    (23) assignaux -> OPENCURL assiaux . CLOSECURL ENDSTMT func_assign_array_end

    CLOSECURL       shift and go to state 246


state 230

    (25) assiaux -> exp . func_assign_array
    (26) assiaux -> exp . func_assign_array COMA assiaux
    (108) func_assign_array -> .

    COMA            reduce using rule 108 (func_assign_array -> .)
    CLOSECURL       reduce using rule 108 (func_assign_array -> .)

    func_assign_array              shift and go to state 247

state 231

    (24) assignaux -> callfunction func_assign_value .

    READ            reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    WRITE           reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    SET             reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    NOT             reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    IF              reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    WHILE           reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    DO              reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    CALL            reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    OPENPAREN       reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    ID              reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    BOOLCTE         reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    NUMBERCTE       reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    WORDCTE         reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    SENTENCECTE     reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    CLOSECURL       reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    RETURN          reduce using rule 24 (assignaux -> callfunction func_assign_value .)


state 232

    (22) assignaux -> exp func_assign_value . ENDSTMT

    ENDSTMT         shift and go to state 248


state 233

    (57) condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .

    READ            reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WRITE           reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    SET             reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    NOT             reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    IF              reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WHILE           reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    DO              reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    CALL            reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    OPENPAREN       reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    ID              reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    BOOLCTE         reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    NUMBERCTE       reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WORDCTE         reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    SENTENCECTE     reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    CLOSECURL       reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    RETURN          reduce using rule 57 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)


state 234

    (58) condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE . func_else block func_endElse
    (120) func_else -> .

    OPENCURL        reduce using rule 120 (func_else -> .)

    func_else                      shift and go to state 249

state 235

    (59) cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block . func_endWhile
    (126) func_endWhile -> .

    READ            reduce using rule 126 (func_endWhile -> .)
    WRITE           reduce using rule 126 (func_endWhile -> .)
    SET             reduce using rule 126 (func_endWhile -> .)
    NOT             reduce using rule 126 (func_endWhile -> .)
    IF              reduce using rule 126 (func_endWhile -> .)
    WHILE           reduce using rule 126 (func_endWhile -> .)
    DO              reduce using rule 126 (func_endWhile -> .)
    CALL            reduce using rule 126 (func_endWhile -> .)
    OPENPAREN       reduce using rule 126 (func_endWhile -> .)
    ID              reduce using rule 126 (func_endWhile -> .)
    BOOLCTE         reduce using rule 126 (func_endWhile -> .)
    NUMBERCTE       reduce using rule 126 (func_endWhile -> .)
    WORDCTE         reduce using rule 126 (func_endWhile -> .)
    SENTENCECTE     reduce using rule 126 (func_endWhile -> .)
    CLOSECURL       reduce using rule 126 (func_endWhile -> .)
    RETURN          reduce using rule 126 (func_endWhile -> .)

    func_endWhile                  shift and go to state 250

state 236

    (72) callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN . func_callSpecial ENDSTMT
    (131) func_callSpecial -> .

    ENDSTMT         reduce using rule 131 (func_callSpecial -> .)

    func_callSpecial               shift and go to state 251

state 237

    (73) callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction . ENDSTMT

    ENDSTMT         shift and go to state 252


state 238

    (75) spaux -> cte func_callFuncParameter COMA . spaux
    (74) spaux -> . cte func_callFuncParameter
    (75) spaux -> . cte func_callFuncParameter COMA spaux
    (76) spaux -> . empty
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant
    (88) empty -> .

    ID              shift and go to state 62
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 61
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47
    CLOSEPAREN      reduce using rule 88 (empty -> .)

    spaux                          shift and go to state 253
    cte                            shift and go to state 200
    empty                          shift and go to state 199

state 239

    (66) parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC . func_declare_array parameteraux
    (92) func_declare_array -> .

    COMA            reduce using rule 92 (func_declare_array -> .)
    CLOSEPAREN      reduce using rule 92 (func_declare_array -> .)

    func_declare_array             shift and go to state 254

state 240

    (71) returnaux -> RETURN func_return .

    ENDSTMT         reduce using rule 71 (returnaux -> RETURN func_return .)


state 241

    (70) returnaux -> RETURN ID . func_return
    (132) func_return -> .

    ENDSTMT         reduce using rule 132 (func_return -> .)

    func_return                    shift and go to state 255

state 242

    (62) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT . CLOSECURL

    CLOSECURL       shift and go to state 256


state 243

    (61) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux . ENDSTMT CLOSECURL

    ENDSTMT         shift and go to state 257


state 244

    (60) cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile . ENDSTMT

    ENDSTMT         shift and go to state 258


state 245

    (21) assign -> SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL func_assign . assignaux
    (22) assignaux -> . exp func_assign_value ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT func_assign_array_end
    (24) assignaux -> . callfunction func_assign_value
    (49) exp -> . term
    (50) exp -> . term PLUS func_term_operation exp func_term
    (51) exp -> . term MINUS func_term_operation exp func_term
    (72) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (73) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (52) term -> . factor
    (53) term -> . factor MULT func_factor_operation term func_factor
    (54) term -> . factor DIV func_factor_operation term func_factor
    (55) factor -> . OPENPAREN expression CLOSEPAREN
    (56) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENCURL        shift and go to state 211
    CALL            shift and go to state 68
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 61
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    callfunction                   shift and go to state 212
    factor                         shift and go to state 56
    assignaux                      shift and go to state 259
    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 214

state 246

    (23) assignaux -> OPENCURL assiaux CLOSECURL . ENDSTMT func_assign_array_end

    ENDSTMT         shift and go to state 260


state 247

    (25) assiaux -> exp func_assign_array .
    (26) assiaux -> exp func_assign_array . COMA assiaux

    CLOSECURL       reduce using rule 25 (assiaux -> exp func_assign_array .)
    COMA            shift and go to state 261


state 248

    (22) assignaux -> exp func_assign_value ENDSTMT .

    READ            reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    WRITE           reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    SET             reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    NOT             reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    IF              reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    WHILE           reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    DO              reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    CALL            reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    OPENPAREN       reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    ID              reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    BOOLCTE         reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    NUMBERCTE       reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    WORDCTE         reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    SENTENCECTE     reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    CLOSECURL       reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    RETURN          reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)


state 249

    (58) condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else . block func_endElse
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 35

    block                          shift and go to state 262

state 250

    (59) cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .

    READ            reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    WRITE           reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    SET             reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    NOT             reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    IF              reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    WHILE           reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    DO              reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    CALL            reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    OPENPAREN       reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    ID              reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    BOOLCTE         reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    NUMBERCTE       reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    WORDCTE         reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    SENTENCECTE     reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    CLOSECURL       reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    RETURN          reduce using rule 59 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)


state 251

    (72) callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial . ENDSTMT

    ENDSTMT         shift and go to state 263


state 252

    (73) callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .

    READ            reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    WRITE           reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    SET             reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    NOT             reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    IF              reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    WHILE           reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    DO              reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    CALL            reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    OPENPAREN       reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    ID              reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    BOOLCTE         reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    NUMBERCTE       reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    WORDCTE         reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    SENTENCECTE     reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    CLOSECURL       reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    RETURN          reduce using rule 73 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)


state 253

    (75) spaux -> cte func_callFuncParameter COMA spaux .

    CLOSEPAREN      reduce using rule 75 (spaux -> cte func_callFuncParameter COMA spaux .)


state 254

    (66) parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array . parameteraux
    (68) parameteraux -> . COMA parameter
    (69) parameteraux -> . empty
    (88) empty -> .

    COMA            shift and go to state 202
    CLOSEPAREN      reduce using rule 88 (empty -> .)

    parameteraux                   shift and go to state 264
    empty                          shift and go to state 204

state 255

    (70) returnaux -> RETURN ID func_return .

    ENDSTMT         reduce using rule 70 (returnaux -> RETURN ID func_return .)


state 256

    (62) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL .

    FUNC            reduce using rule 62 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL .)
    BEGIN           reduce using rule 62 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL .)


state 257

    (61) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT . CLOSECURL

    CLOSECURL       shift and go to state 265


state 258

    (60) cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .

    READ            reduce using rule 60 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    WRITE           reduce using rule 60 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
