Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WORDCTE         reduce using rule 52 (exp -> term PLUS func_term_operation exp func_term .)
    SENTENCECTE     reduce using rule 52 (exp -> term PLUS func_term_operation exp func_term .)
    RETURN          reduce using rule 52 (exp -> term PLUS func_term_operation exp func_term .)
    CLOSEPAREN      reduce using rule 52 (exp -> term PLUS func_term_operation exp func_term .)
    ENDSTMT         reduce using rule 52 (exp -> term PLUS func_term_operation exp func_term .)


state 192

    (53) exp -> term MINUS func_term_operation exp func_term .

    COMA            reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    CLOSECURL       reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    RELOP           reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    AND             reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    OR              reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    READ            reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    WRITE           reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    SET             reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    NOT             reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    IF              reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    WHILE           reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    DO              reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    CALL            reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    OPENPAREN       reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    ID              reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    BOOLCTE         reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    NUMBERCTE       reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    WORDCTE         reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    SENTENCECTE     reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    RETURN          reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    CLOSEPAREN      reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)
    ENDSTMT         reduce using rule 53 (exp -> term MINUS func_term_operation exp func_term .)


state 193

    (61) cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN . func_whileExp block func_endWhile
    (130) func_whileExp -> .

    OPENCURL        reduce using rule 130 (func_whileExp -> .)

    func_whileExp                  shift and go to state 228

state 194

    (84) special -> MEDIAN func_special .

    OPENPAREN       reduce using rule 84 (special -> MEDIAN func_special .)


state 195

    (81) special -> SEARCH func_special .

    OPENPAREN       reduce using rule 81 (special -> SEARCH func_special .)


state 196

    (86) special -> WORDCOUNT func_special .

    OPENPAREN       reduce using rule 86 (special -> WORDCOUNT func_special .)


state 197

    (85) special -> MODE func_special .

    OPENPAREN       reduce using rule 85 (special -> MODE func_special .)


state 198

    (87) special -> TOKENIZE func_special .

    OPENPAREN       reduce using rule 87 (special -> TOKENIZE func_special .)


state 199

    (83) special -> MEAN func_special .

    OPENPAREN       reduce using rule 83 (special -> MEAN func_special .)


state 200

    (82) special -> EXISTS func_special .

    OPENPAREN       reduce using rule 82 (special -> EXISTS func_special .)


state 201

    (89) special -> SORTWORDS func_special .

    OPENPAREN       reduce using rule 89 (special -> SORTWORDS func_special .)


state 202

    (74) callfunction -> CALL ID DOT special OPENPAREN . spaux CLOSEPAREN func_callSpecial ENDSTMT
    (76) spaux -> . cte func_callFuncParameter
    (77) spaux -> . cte func_callFuncParameter COMA spaux
    (78) spaux -> . empty
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant
    (92) empty -> .

    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48
    CLOSEPAREN      reduce using rule 92 (empty -> .)

    spaux                          shift and go to state 229
    cte                            shift and go to state 210
    empty                          shift and go to state 209

state 203

    (91) special -> SIZE func_special .

    OPENPAREN       reduce using rule 91 (special -> SIZE func_special .)


state 204

    (88) special -> REMOVE func_special .

    OPENPAREN       reduce using rule 88 (special -> REMOVE func_special .)


state 205

    (79) special -> LENGTH func_special .

    OPENPAREN       reduce using rule 79 (special -> LENGTH func_special .)


state 206

    (80) special -> FREQUENCY func_special .

    OPENPAREN       reduce using rule 80 (special -> FREQUENCY func_special .)


state 207

    (90) special -> SORTNUMBERS func_special .

    OPENPAREN       reduce using rule 90 (special -> SORTNUMBERS func_special .)


state 208

    (75) callfunction -> CALL ID func_callFunc OPENPAREN spaux . CLOSEPAREN func_endCallFunction ENDSTMT

    CLOSEPAREN      shift and go to state 230


state 209

    (78) spaux -> empty .

    CLOSEPAREN      reduce using rule 78 (spaux -> empty .)


state 210

    (76) spaux -> cte . func_callFuncParameter
    (77) spaux -> cte . func_callFuncParameter COMA spaux
    (133) func_callFuncParameter -> .

    COMA            reduce using rule 133 (func_callFuncParameter -> .)
    CLOSEPAREN      reduce using rule 133 (func_callFuncParameter -> .)

    func_callFuncParameter         shift and go to state 231

state 211

    (50) relopexpression -> exp func_relop RELOP func_relop_operation exp . func_relop
    (120) func_relop -> .

    AND             reduce using rule 120 (func_relop -> .)
    OR              reduce using rule 120 (func_relop -> .)
    READ            reduce using rule 120 (func_relop -> .)
    WRITE           reduce using rule 120 (func_relop -> .)
    SET             reduce using rule 120 (func_relop -> .)
    NOT             reduce using rule 120 (func_relop -> .)
    IF              reduce using rule 120 (func_relop -> .)
    WHILE           reduce using rule 120 (func_relop -> .)
    DO              reduce using rule 120 (func_relop -> .)
    CALL            reduce using rule 120 (func_relop -> .)
    OPENPAREN       reduce using rule 120 (func_relop -> .)
    ID              reduce using rule 120 (func_relop -> .)
    BOOLCTE         reduce using rule 120 (func_relop -> .)
    NUMBERCTE       reduce using rule 120 (func_relop -> .)
    WORDCTE         reduce using rule 120 (func_relop -> .)
    SENTENCECTE     reduce using rule 120 (func_relop -> .)
    CLOSECURL       reduce using rule 120 (func_relop -> .)
    CLOSEPAREN      reduce using rule 120 (func_relop -> .)
    RETURN          reduce using rule 120 (func_relop -> .)
    COMA            reduce using rule 120 (func_relop -> .)

    func_relop                     shift and go to state 232

state 212

    (70) parameteraux -> COMA . parameter
    (67) parameter -> . type ID func_declare_par parameteraux
    (68) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (69) parameter -> . empty
    (35) type -> . BOOL func_type
    (36) type -> . NUMBER func_type
    (37) type -> . WORD func_type
    (38) type -> . SENTENCE func_type
    (92) empty -> .

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12
    CLOSEPAREN      reduce using rule 92 (empty -> .)

    parameter                      shift and go to state 233
    type                           shift and go to state 104
    empty                          shift and go to state 105

state 213

    (67) parameter -> type ID func_declare_par parameteraux .

    CLOSEPAREN      reduce using rule 67 (parameter -> type ID func_declare_par parameteraux .)


state 214

    (71) parameteraux -> empty .

    CLOSEPAREN      reduce using rule 71 (parameteraux -> empty .)


state 215

    (68) parameter -> type ID OPENBRAC func_isSize . cte CLOSEBRAC func_declare_array parameteraux
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    cte                            shift and go to state 234

state 216

    (64) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux . returnaux ENDSTMT CLOSECURL
    (72) returnaux -> . RETURN ID func_return
    (73) returnaux -> . RETURN func_return

    RETURN          shift and go to state 235

    returnaux                      shift and go to state 236

state 217

    (63) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare . blockaux returnaux ENDSTMT CLOSECURL
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (92) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (39) statement -> . assign
    (40) statement -> . expression
    (41) statement -> . condition
    (42) statement -> . cycle
    (43) statement -> . callfunction
    (20) assign -> . SET ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . SET ID OPENBRAC index CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (44) expression -> . logexpression
    (45) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (59) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (60) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (61) cycle -> . WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (62) cycle -> . DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (74) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (75) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (46) logexpression -> . relopexpression
    (47) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (48) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (49) relopexpression -> . exp
    (50) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (51) exp -> . term
    (52) exp -> . term PLUS func_term_operation exp func_term
    (53) exp -> . term MINUS func_term_operation exp func_term
    (54) term -> . factor
    (55) term -> . factor MULT func_factor_operation term func_factor
    (56) term -> . factor DIV func_factor_operation term func_factor
    (57) factor -> . OPENPAREN expression CLOSEPAREN
    (58) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    RETURN          reduce using rule 92 (empty -> .)
    READ            shift and go to state 47
    WRITE           shift and go to state 59
    SET             shift and go to state 50
    NOT             shift and go to state 60
    IF              shift and go to state 54
    WHILE           shift and go to state 66
    DO              shift and go to state 44
    CALL            shift and go to state 68
    OPENPAREN       shift and go to state 49
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    callfunction                   shift and go to state 51
    statement                      shift and go to state 52
    input                          shift and go to state 53
    blockaux                       shift and go to state 237
    factor                         shift and go to state 57
    logexpression                  shift and go to state 58
    relopexpression                shift and go to state 61
    condition                      shift and go to state 63
    cycle                          shift and go to state 64
    term                           shift and go to state 65
    expression                     shift and go to state 72
    cte                            shift and go to state 67
    empty                          shift and go to state 55
    exp                            shift and go to state 69
    action                         shift and go to state 70
    output                         shift and go to state 71
    assign                         shift and go to state 73

state 218

    (62) cycle -> DO func_do block WHILE OPENPAREN expression . CLOSEPAREN func_endDoWhile ENDSTMT

    CLOSEPAREN      shift and go to state 238


state 219

    (11) input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .

    READ            reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    SET             reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    CALL            reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)


state 220

    (21) assign -> SET ID OPENBRAC index CLOSEBRAC func_constantIDArray . EQUAL func_assign assignaux

    EQUAL           shift and go to state 239


state 221

    (23) assignaux -> OPENCURL . assiaux CLOSECURL ENDSTMT func_assign_array_end
    (25) assiaux -> . exp func_assign_array
    (26) assiaux -> . exp func_assign_array COMA assiaux
    (51) exp -> . term
    (52) exp -> . term PLUS func_term_operation exp func_term
    (53) exp -> . term MINUS func_term_operation exp func_term
    (54) term -> . factor
    (55) term -> . factor MULT func_factor_operation term func_factor
    (56) term -> . factor DIV func_factor_operation term func_factor
    (57) factor -> . OPENPAREN expression CLOSEPAREN
    (58) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 49
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    term                           shift and go to state 65
    assiaux                        shift and go to state 240
    cte                            shift and go to state 67
    exp                            shift and go to state 241
    factor                         shift and go to state 57

state 222

    (24) assignaux -> callfunction . func_assign_value
    (112) func_assign_value -> .

    READ            reduce using rule 112 (func_assign_value -> .)
    WRITE           reduce using rule 112 (func_assign_value -> .)
    SET             reduce using rule 112 (func_assign_value -> .)
    NOT             reduce using rule 112 (func_assign_value -> .)
    IF              reduce using rule 112 (func_assign_value -> .)
    WHILE           reduce using rule 112 (func_assign_value -> .)
    DO              reduce using rule 112 (func_assign_value -> .)
    CALL            reduce using rule 112 (func_assign_value -> .)
    OPENPAREN       reduce using rule 112 (func_assign_value -> .)
    ID              reduce using rule 112 (func_assign_value -> .)
    BOOLCTE         reduce using rule 112 (func_assign_value -> .)
    NUMBERCTE       reduce using rule 112 (func_assign_value -> .)
    WORDCTE         reduce using rule 112 (func_assign_value -> .)
    SENTENCECTE     reduce using rule 112 (func_assign_value -> .)
    CLOSECURL       reduce using rule 112 (func_assign_value -> .)
    RETURN          reduce using rule 112 (func_assign_value -> .)

    func_assign_value              shift and go to state 242

state 223

    (20) assign -> SET ID func_constantID EQUAL func_assign assignaux .

    READ            reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WRITE           reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    SET             reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    NOT             reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    IF              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WHILE           reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    DO              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    CALL            reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    OPENPAREN       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    ID              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    BOOLCTE         reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    NUMBERCTE       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WORDCTE         reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    SENTENCECTE     reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    CLOSECURL       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    RETURN          reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)


state 224

    (22) assignaux -> exp . func_assign_value ENDSTMT
    (112) func_assign_value -> .

    ENDSTMT         reduce using rule 112 (func_assign_value -> .)

    func_assign_value              shift and go to state 243

state 225

    (59) condition -> IF OPENPAREN expression CLOSEPAREN func_if block . func_endIf
    (60) condition -> IF OPENPAREN expression CLOSEPAREN func_if block . ELSE func_else block func_endElse
    (124) func_endIf -> .

    ELSE            shift and go to state 245
    READ            reduce using rule 124 (func_endIf -> .)
    WRITE           reduce using rule 124 (func_endIf -> .)
    SET             reduce using rule 124 (func_endIf -> .)
    NOT             reduce using rule 124 (func_endIf -> .)
    IF              reduce using rule 124 (func_endIf -> .)
    WHILE           reduce using rule 124 (func_endIf -> .)
    DO              reduce using rule 124 (func_endIf -> .)
    CALL            reduce using rule 124 (func_endIf -> .)
    OPENPAREN       reduce using rule 124 (func_endIf -> .)
    ID              reduce using rule 124 (func_endIf -> .)
    BOOLCTE         reduce using rule 124 (func_endIf -> .)
    NUMBERCTE       reduce using rule 124 (func_endIf -> .)
    WORDCTE         reduce using rule 124 (func_endIf -> .)
    SENTENCECTE     reduce using rule 124 (func_endIf -> .)
    CLOSECURL       reduce using rule 124 (func_endIf -> .)
    RETURN          reduce using rule 124 (func_endIf -> .)

    func_endIf                     shift and go to state 244

state 226

    (14) outputaux -> expression func_print COMA outputaux .

    CLOSEPAREN      reduce using rule 14 (outputaux -> expression func_print COMA outputaux .)


state 227

    (33) index -> NUMBERCTE func_numberCte func_constant func_index .

    CLOSEBRAC       reduce using rule 33 (index -> NUMBERCTE func_numberCte func_constant func_index .)


state 228

    (61) cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp . block func_endWhile
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 35

    block                          shift and go to state 246

state 229

    (74) callfunction -> CALL ID DOT special OPENPAREN spaux . CLOSEPAREN func_callSpecial ENDSTMT

    CLOSEPAREN      shift and go to state 247


state 230

    (75) callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN . func_endCallFunction ENDSTMT
    (134) func_endCallFunction -> .

    ENDSTMT         reduce using rule 134 (func_endCallFunction -> .)

    func_endCallFunction           shift and go to state 248

state 231

    (76) spaux -> cte func_callFuncParameter .
    (77) spaux -> cte func_callFuncParameter . COMA spaux

    CLOSEPAREN      reduce using rule 76 (spaux -> cte func_callFuncParameter .)
    COMA            shift and go to state 249


state 232

    (50) relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .

    AND             reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    OR              reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CLOSEPAREN      reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    READ            reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WRITE           reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    SET             reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    NOT             reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    IF              reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WHILE           reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    DO              reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CALL            reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    OPENPAREN       reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    ID              reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    BOOLCTE         reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    NUMBERCTE       reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WORDCTE         reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    SENTENCECTE     reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CLOSECURL       reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    RETURN          reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    COMA            reduce using rule 50 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)


state 233

    (70) parameteraux -> COMA parameter .

    CLOSEPAREN      reduce using rule 70 (parameteraux -> COMA parameter .)


state 234

    (68) parameter -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array parameteraux

    CLOSEBRAC       shift and go to state 250


state 235

    (72) returnaux -> RETURN . ID func_return
    (73) returnaux -> RETURN . func_return
    (137) func_return -> .

    ID              shift and go to state 252
    ENDSTMT         reduce using rule 137 (func_return -> .)

    func_return                    shift and go to state 251

state 236

    (64) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux . ENDSTMT CLOSECURL

    ENDSTMT         shift and go to state 253


state 237

    (63) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux . returnaux ENDSTMT CLOSECURL
    (72) returnaux -> . RETURN ID func_return
    (73) returnaux -> . RETURN func_return

    RETURN          shift and go to state 235

    returnaux                      shift and go to state 254

state 238

    (62) cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN . func_endDoWhile ENDSTMT
    (128) func_endDoWhile -> .

    ENDSTMT         reduce using rule 128 (func_endDoWhile -> .)

    func_endDoWhile                shift and go to state 255

state 239

    (21) assign -> SET ID OPENBRAC index CLOSEBRAC func_constantIDArray EQUAL . func_assign assignaux
    (111) func_assign -> .

    OPENCURL        reduce using rule 111 (func_assign -> .)
    CALL            reduce using rule 111 (func_assign -> .)
    OPENPAREN       reduce using rule 111 (func_assign -> .)
    ID              reduce using rule 111 (func_assign -> .)
    BOOLCTE         reduce using rule 111 (func_assign -> .)
    NUMBERCTE       reduce using rule 111 (func_assign -> .)
    WORDCTE         reduce using rule 111 (func_assign -> .)
    SENTENCECTE     reduce using rule 111 (func_assign -> .)

    func_assign                    shift and go to state 256

state 240

    (23) assignaux -> OPENCURL assiaux . CLOSECURL ENDSTMT func_assign_array_end

    CLOSECURL       shift and go to state 257


state 241

    (25) assiaux -> exp . func_assign_array
    (26) assiaux -> exp . func_assign_array COMA assiaux
    (113) func_assign_array -> .

    COMA            reduce using rule 113 (func_assign_array -> .)
    CLOSECURL       reduce using rule 113 (func_assign_array -> .)

    func_assign_array              shift and go to state 258

state 242

    (24) assignaux -> callfunction func_assign_value .

    READ            reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    WRITE           reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    SET             reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    NOT             reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    IF              reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    WHILE           reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    DO              reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    CALL            reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    OPENPAREN       reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    ID              reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    BOOLCTE         reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    NUMBERCTE       reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    WORDCTE         reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    SENTENCECTE     reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    CLOSECURL       reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    RETURN          reduce using rule 24 (assignaux -> callfunction func_assign_value .)


state 243

    (22) assignaux -> exp func_assign_value . ENDSTMT

    ENDSTMT         shift and go to state 259


state 244

    (59) condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .

    READ            reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WRITE           reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    SET             reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    NOT             reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    IF              reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WHILE           reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    DO              reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    CALL            reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    OPENPAREN       reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    ID              reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    BOOLCTE         reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    NUMBERCTE       reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WORDCTE         reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    SENTENCECTE     reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    CLOSECURL       reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    RETURN          reduce using rule 59 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)


state 245

    (60) condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE . func_else block func_endElse
    (125) func_else -> .

    OPENCURL        reduce using rule 125 (func_else -> .)

    func_else                      shift and go to state 260

state 246

