Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SENTENCECTE     reduce using rule 50 (exp -> term MINUS func_term_operation exp func_term .)
    RETURN          reduce using rule 50 (exp -> term MINUS func_term_operation exp func_term .)
    ENDSTMT         reduce using rule 50 (exp -> term MINUS func_term_operation exp func_term .)
    CLOSECURL       reduce using rule 50 (exp -> term MINUS func_term_operation exp func_term .)


state 182

    (58) cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN . func_whileExp block func_endWhile
    (122) func_whileExp -> .

    OPENCURL        reduce using rule 122 (func_whileExp -> .)

    func_whileExp                  shift and go to state 202

state 183

    (70) callfunction -> CALL ID DOT special OPENPAREN . spaux CLOSEPAREN ENDSTMT
    (72) spaux -> . cte func_callFuncParameter
    (73) spaux -> . cte func_callFuncParameter COMA spaux
    (74) spaux -> . empty
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant
    (85) empty -> .

    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46
    CLOSEPAREN      reduce using rule 85 (empty -> .)

    spaux                          shift and go to state 203
    cte                            shift and go to state 186
    empty                          shift and go to state 185

state 184

    (71) callfunction -> CALL ID func_callFunc OPENPAREN spaux . CLOSEPAREN func_endCallFunction ENDSTMT

    CLOSEPAREN      shift and go to state 204


state 185

    (74) spaux -> empty .

    CLOSEPAREN      reduce using rule 74 (spaux -> empty .)


state 186

    (72) spaux -> cte . func_callFuncParameter
    (73) spaux -> cte . func_callFuncParameter COMA spaux
    (125) func_callFuncParameter -> .

    COMA            reduce using rule 125 (func_callFuncParameter -> .)
    CLOSEPAREN      reduce using rule 125 (func_callFuncParameter -> .)

    func_callFuncParameter         shift and go to state 205

state 187

    (47) relopexpression -> exp func_relop RELOP func_relop_operation exp . func_relop
    (112) func_relop -> .

    AND             reduce using rule 112 (func_relop -> .)
    OR              reduce using rule 112 (func_relop -> .)
    READ            reduce using rule 112 (func_relop -> .)
    WRITE           reduce using rule 112 (func_relop -> .)
    SET             reduce using rule 112 (func_relop -> .)
    NOT             reduce using rule 112 (func_relop -> .)
    IF              reduce using rule 112 (func_relop -> .)
    WHILE           reduce using rule 112 (func_relop -> .)
    DO              reduce using rule 112 (func_relop -> .)
    CALL            reduce using rule 112 (func_relop -> .)
    OPENPAREN       reduce using rule 112 (func_relop -> .)
    ID              reduce using rule 112 (func_relop -> .)
    BOOLCTE         reduce using rule 112 (func_relop -> .)
    NUMBERCTE       reduce using rule 112 (func_relop -> .)
    WORDCTE         reduce using rule 112 (func_relop -> .)
    SENTENCECTE     reduce using rule 112 (func_relop -> .)
    CLOSECURL       reduce using rule 112 (func_relop -> .)
    CLOSEPAREN      reduce using rule 112 (func_relop -> .)
    RETURN          reduce using rule 112 (func_relop -> .)
    ENDSTMT         reduce using rule 112 (func_relop -> .)
    COMA            reduce using rule 112 (func_relop -> .)

    func_relop                     shift and go to state 206

state 188

    (66) parameteraux -> COMA . parameter
    (64) parameter -> . type ID func_declare_par parameteraux
    (65) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (32) type -> . BOOL func_type
    (33) type -> . NUMBER func_type
    (34) type -> . WORD func_type
    (35) type -> . SENTENCE func_type

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12

    parameter                      shift and go to state 207
    type                           shift and go to state 103

state 189

    (64) parameter -> type ID func_declare_par parameteraux .

    CLOSEPAREN      reduce using rule 64 (parameter -> type ID func_declare_par parameteraux .)


state 190

    (67) parameteraux -> empty .

    CLOSEPAREN      reduce using rule 67 (parameteraux -> empty .)


state 191

    (65) parameter -> type ID OPENBRAC func_isSize . cte CLOSEBRAC func_declare_array parameteraux
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant

    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46

    cte                            shift and go to state 208

state 192

    (61) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux . returnaux ENDSTMT CLOSECURL func_clear
    (68) returnaux -> . RETURN ID func_return
    (69) returnaux -> . empty
    (85) empty -> .

    RETURN          shift and go to state 209
    ENDSTMT         reduce using rule 85 (empty -> .)

    returnaux                      shift and go to state 210
    empty                          shift and go to state 211

state 193

    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare . blockaux returnaux ENDSTMT CLOSECURL func_clear
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (85) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (36) statement -> . assign
    (37) statement -> . expression
    (38) statement -> . condition
    (39) statement -> . cycle
    (40) statement -> . callfunction
    (20) assign -> . SET ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (41) expression -> . logexpression
    (42) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (56) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (57) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (58) cycle -> . WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (59) cycle -> . DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (70) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (71) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (43) logexpression -> . relopexpression
    (44) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (45) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (46) relopexpression -> . exp
    (47) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (48) exp -> . term
    (49) exp -> . term PLUS func_term_operation exp func_term
    (50) exp -> . term MINUS func_term_operation exp func_term
    (51) term -> . factor
    (52) term -> . factor MULT func_factor_operation term func_factor
    (53) term -> . factor DIV func_factor_operation term func_factor
    (54) factor -> . OPENPAREN expression CLOSEPAREN
    (55) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant

    RETURN          reduce using rule 85 (empty -> .)
    ENDSTMT         reduce using rule 85 (empty -> .)
    READ            shift and go to state 45
    WRITE           shift and go to state 57
    SET             shift and go to state 48
    NOT             shift and go to state 58
    IF              shift and go to state 52
    WHILE           shift and go to state 65
    DO              shift and go to state 42
    CALL            shift and go to state 67
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46

    callfunction                   shift and go to state 49
    statement                      shift and go to state 50
    input                          shift and go to state 51
    blockaux                       shift and go to state 212
    factor                         shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 59
    condition                      shift and go to state 62
    cycle                          shift and go to state 63
    term                           shift and go to state 64
    expression                     shift and go to state 71
    cte                            shift and go to state 66
    empty                          shift and go to state 53
    exp                            shift and go to state 68
    action                         shift and go to state 69
    output                         shift and go to state 70
    assign                         shift and go to state 72

state 194

    (59) cycle -> DO func_do block WHILE OPENPAREN expression . CLOSEPAREN func_endDoWhile ENDSTMT

    CLOSEPAREN      shift and go to state 213


state 195

    (11) input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .

    READ            reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    SET             reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    CALL            reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)


state 196

    (21) assign -> SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray . EQUAL func_assign assignaux

    EQUAL           shift and go to state 214


state 197

    (23) assignaux -> OPENCURL . assiaux CLOSECURL ENDSTMT func_assign_array_end
    (24) assiaux -> . exp func_assign_array
    (25) assiaux -> . exp func_assign_array COMA assiaux
    (48) exp -> . term
    (49) exp -> . term PLUS func_term_operation exp func_term
    (50) exp -> . term MINUS func_term_operation exp func_term
    (51) term -> . factor
    (52) term -> . factor MULT func_factor_operation term func_factor
    (53) term -> . factor DIV func_factor_operation term func_factor
    (54) factor -> . OPENPAREN expression CLOSEPAREN
    (55) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46

    term                           shift and go to state 64
    assiaux                        shift and go to state 215
    cte                            shift and go to state 66
    exp                            shift and go to state 216
    factor                         shift and go to state 55

state 198

    (20) assign -> SET ID func_constantID EQUAL func_assign assignaux .

    READ            reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WRITE           reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    SET             reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    NOT             reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    IF              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WHILE           reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    DO              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    CALL            reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    OPENPAREN       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    ID              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    BOOLCTE         reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    NUMBERCTE       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WORDCTE         reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    SENTENCECTE     reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    RETURN          reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    ENDSTMT         reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    CLOSECURL       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)


state 199

    (22) assignaux -> exp . func_assign_value ENDSTMT
    (104) func_assign_value -> .

    ENDSTMT         reduce using rule 104 (func_assign_value -> .)

    func_assign_value              shift and go to state 217

state 200

    (56) condition -> IF OPENPAREN expression CLOSEPAREN func_if block . func_endIf
    (57) condition -> IF OPENPAREN expression CLOSEPAREN func_if block . ELSE func_else block func_endElse
    (116) func_endIf -> .

    ELSE            shift and go to state 219
    READ            reduce using rule 116 (func_endIf -> .)
    WRITE           reduce using rule 116 (func_endIf -> .)
    SET             reduce using rule 116 (func_endIf -> .)
    NOT             reduce using rule 116 (func_endIf -> .)
    IF              reduce using rule 116 (func_endIf -> .)
    WHILE           reduce using rule 116 (func_endIf -> .)
    DO              reduce using rule 116 (func_endIf -> .)
    CALL            reduce using rule 116 (func_endIf -> .)
    OPENPAREN       reduce using rule 116 (func_endIf -> .)
    ID              reduce using rule 116 (func_endIf -> .)
    BOOLCTE         reduce using rule 116 (func_endIf -> .)
    NUMBERCTE       reduce using rule 116 (func_endIf -> .)
    WORDCTE         reduce using rule 116 (func_endIf -> .)
    SENTENCECTE     reduce using rule 116 (func_endIf -> .)
    CLOSECURL       reduce using rule 116 (func_endIf -> .)
    RETURN          reduce using rule 116 (func_endIf -> .)
    ENDSTMT         reduce using rule 116 (func_endIf -> .)

    func_endIf                     shift and go to state 218

state 201

    (14) outputaux -> expression func_print COMA outputaux .

    CLOSEPAREN      reduce using rule 14 (outputaux -> expression func_print COMA outputaux .)


state 202

    (58) cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp . block func_endWhile
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 34

    block                          shift and go to state 220

state 203

    (70) callfunction -> CALL ID DOT special OPENPAREN spaux . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 221


state 204

    (71) callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN . func_endCallFunction ENDSTMT
    (126) func_endCallFunction -> .

    ENDSTMT         reduce using rule 126 (func_endCallFunction -> .)

    func_endCallFunction           shift and go to state 222

state 205

    (72) spaux -> cte func_callFuncParameter .
    (73) spaux -> cte func_callFuncParameter . COMA spaux

    CLOSEPAREN      reduce using rule 72 (spaux -> cte func_callFuncParameter .)
    COMA            shift and go to state 223


state 206

    (47) relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .

    AND             reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    OR              reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    READ            reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WRITE           reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    SET             reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    NOT             reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    IF              reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WHILE           reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    DO              reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CALL            reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    OPENPAREN       reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    ID              reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    BOOLCTE         reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    NUMBERCTE       reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WORDCTE         reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    SENTENCECTE     reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    RETURN          reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    ENDSTMT         reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CLOSECURL       reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CLOSEPAREN      reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    COMA            reduce using rule 47 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)


state 207

    (66) parameteraux -> COMA parameter .

    CLOSEPAREN      reduce using rule 66 (parameteraux -> COMA parameter .)


state 208

    (65) parameter -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array parameteraux

    CLOSEBRAC       shift and go to state 224


state 209

    (68) returnaux -> RETURN . ID func_return

    ID              shift and go to state 225


state 210

    (61) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux . ENDSTMT CLOSECURL func_clear

    ENDSTMT         shift and go to state 226


state 211

    (69) returnaux -> empty .

    ENDSTMT         reduce using rule 69 (returnaux -> empty .)


state 212

    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux . returnaux ENDSTMT CLOSECURL func_clear
    (68) returnaux -> . RETURN ID func_return
    (69) returnaux -> . empty
    (85) empty -> .

    RETURN          shift and go to state 209
    ENDSTMT         reduce using rule 85 (empty -> .)

    returnaux                      shift and go to state 227
    empty                          shift and go to state 211

state 213

    (59) cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN . func_endDoWhile ENDSTMT
    (120) func_endDoWhile -> .

    ENDSTMT         reduce using rule 120 (func_endDoWhile -> .)

    func_endDoWhile                shift and go to state 228

state 214

    (21) assign -> SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL . func_assign assignaux
    (103) func_assign -> .

    OPENCURL        reduce using rule 103 (func_assign -> .)
    OPENPAREN       reduce using rule 103 (func_assign -> .)
    ID              reduce using rule 103 (func_assign -> .)
    BOOLCTE         reduce using rule 103 (func_assign -> .)
    NUMBERCTE       reduce using rule 103 (func_assign -> .)
    WORDCTE         reduce using rule 103 (func_assign -> .)
    SENTENCECTE     reduce using rule 103 (func_assign -> .)

    func_assign                    shift and go to state 229

state 215

    (23) assignaux -> OPENCURL assiaux . CLOSECURL ENDSTMT func_assign_array_end

    CLOSECURL       shift and go to state 230


state 216

    (24) assiaux -> exp . func_assign_array
    (25) assiaux -> exp . func_assign_array COMA assiaux
    (105) func_assign_array -> .

    COMA            reduce using rule 105 (func_assign_array -> .)
    CLOSECURL       reduce using rule 105 (func_assign_array -> .)

    func_assign_array              shift and go to state 231

state 217

    (22) assignaux -> exp func_assign_value . ENDSTMT

    ENDSTMT         shift and go to state 232


state 218

    (56) condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .

    READ            reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WRITE           reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    SET             reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    NOT             reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    IF              reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WHILE           reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    DO              reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    CALL            reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    OPENPAREN       reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    ID              reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    BOOLCTE         reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    NUMBERCTE       reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WORDCTE         reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    SENTENCECTE     reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    RETURN          reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    ENDSTMT         reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    CLOSECURL       reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)


state 219

    (57) condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE . func_else block func_endElse
    (117) func_else -> .

    OPENCURL        reduce using rule 117 (func_else -> .)

    func_else                      shift and go to state 233

state 220

    (58) cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block . func_endWhile
    (123) func_endWhile -> .

    READ            reduce using rule 123 (func_endWhile -> .)
    WRITE           reduce using rule 123 (func_endWhile -> .)
    SET             reduce using rule 123 (func_endWhile -> .)
    NOT             reduce using rule 123 (func_endWhile -> .)
    IF              reduce using rule 123 (func_endWhile -> .)
    WHILE           reduce using rule 123 (func_endWhile -> .)
    DO              reduce using rule 123 (func_endWhile -> .)
    CALL            reduce using rule 123 (func_endWhile -> .)
    OPENPAREN       reduce using rule 123 (func_endWhile -> .)
    ID              reduce using rule 123 (func_endWhile -> .)
    BOOLCTE         reduce using rule 123 (func_endWhile -> .)
    NUMBERCTE       reduce using rule 123 (func_endWhile -> .)
    WORDCTE         reduce using rule 123 (func_endWhile -> .)
    SENTENCECTE     reduce using rule 123 (func_endWhile -> .)
    CLOSECURL       reduce using rule 123 (func_endWhile -> .)
    RETURN          reduce using rule 123 (func_endWhile -> .)
    ENDSTMT         reduce using rule 123 (func_endWhile -> .)

    func_endWhile                  shift and go to state 234

state 221

    (70) callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 235


state 222

    (71) callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction . ENDSTMT

    ENDSTMT         shift and go to state 236


state 223

    (73) spaux -> cte func_callFuncParameter COMA . spaux
    (72) spaux -> . cte func_callFuncParameter
    (73) spaux -> . cte func_callFuncParameter COMA spaux
    (74) spaux -> . empty
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant
    (85) empty -> .

    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46
    CLOSEPAREN      reduce using rule 85 (empty -> .)

    spaux                          shift and go to state 237
    cte                            shift and go to state 186
    empty                          shift and go to state 185

state 224

    (65) parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC . func_declare_array parameteraux
    (89) func_declare_array -> .

    COMA            reduce using rule 89 (func_declare_array -> .)
    CLOSEPAREN      reduce using rule 89 (func_declare_array -> .)

    func_declare_array             shift and go to state 238

state 225

    (68) returnaux -> RETURN ID . func_return
    (127) func_return -> .

    ENDSTMT         reduce using rule 127 (func_return -> .)

    func_return                    shift and go to state 239

state 226

    (61) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT . CLOSECURL func_clear

    CLOSECURL       shift and go to state 240


state 227

    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux . ENDSTMT CLOSECURL func_clear

    ENDSTMT         shift and go to state 241


state 228

    (59) cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile . ENDSTMT

    ENDSTMT         shift and go to state 242


state 229

    (21) assign -> SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL func_assign . assignaux
    (22) assignaux -> . exp func_assign_value ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT func_assign_array_end
    (48) exp -> . term
    (49) exp -> . term PLUS func_term_operation exp func_term
    (50) exp -> . term MINUS func_term_operation exp func_term
    (51) term -> . factor
    (52) term -> . factor MULT func_factor_operation term func_factor
    (53) term -> . factor DIV func_factor_operation term func_factor
    (54) factor -> . OPENPAREN expression CLOSEPAREN
    (55) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENCURL        shift and go to state 197
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46

    term                           shift and go to state 64
    cte                            shift and go to state 66
    exp                            shift and go to state 199
    factor                         shift and go to state 55
    assignaux                      shift and go to state 243

state 230

    (23) assignaux -> OPENCURL assiaux CLOSECURL . ENDSTMT func_assign_array_end

    ENDSTMT         shift and go to state 244


state 231

    (24) assiaux -> exp func_assign_array .
    (25) assiaux -> exp func_assign_array . COMA assiaux

    CLOSECURL       reduce using rule 24 (assiaux -> exp func_assign_array .)
    COMA            shift and go to state 245


state 232

    (22) assignaux -> exp func_assign_value ENDSTMT .

    READ            reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
