Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CLOSECURL       reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)


state 167

    (14) outputaux -> expression func_print COMA . outputaux
    (13) outputaux -> . expression func_print
    (14) outputaux -> . expression func_print COMA outputaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND func_logicOp_operation expression
    (42) expression -> . relopexpression OR func_logicOp_operation expression
    (43) expression -> . NOT func_logicOp_operation expression
    (44) relopexpression -> . exp func_logicOP
    (45) relopexpression -> . exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 57
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    outputaux                      shift and go to state 187
    factor                         shift and go to state 51
    relopexpression                shift and go to state 58
    term                           shift and go to state 62
    cte                            shift and go to state 64
    exp                            shift and go to state 65
    expression                     shift and go to state 114

state 168

    (21) assign -> ID func_constantID OPENBRAC func_isSize cte . CLOSEBRAC EQUAL assignaux

    CLOSEBRAC       shift and go to state 188


state 169

    (23) assignaux -> OPENCURL . assiaux CLOSECURL ENDSTMT
    (24) assiaux -> . exp
    (25) assiaux -> . exp COMA assiaux
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 62
    cte                            shift and go to state 64
    exp                            shift and go to state 190
    factor                         shift and go to state 51
    assiaux                        shift and go to state 189

state 170

    (20) assign -> ID func_constantID EQUAL func_assign assignaux .

    READ            reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    WRITE           reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    ID              reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    NOT             reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    IF              reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    WHILE           reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    DO              reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    OPENPAREN       reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    BOOLCTE         reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    NUMBERCTE       reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    WORDCTE         reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    SENTENCECTE     reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    RETURN          reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    ENDSTMT         reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    CLOSECURL       reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)


state 171

    (22) assignaux -> exp . func_assign_value ENDSTMT
    (101) func_assign_value -> .

    ENDSTMT         reduce using rule 101 (func_assign_value -> .)

    func_assign_value              shift and go to state 191

state 172

    (68) callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 192


state 173

    (72) spaux -> cte COMA . spaux
    (71) spaux -> . cte
    (72) spaux -> . cte COMA spaux
    (73) spaux -> . empty
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte
    (84) empty -> .

    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47
    CLOSEPAREN      reduce using rule 84 (empty -> .)

    spaux                          shift and go to state 193
    cte                            shift and go to state 151
    empty                          shift and go to state 152

state 174

    (47) exp -> term func_term PLUS func_term_operation exp .

    COMA            reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    CLOSECURL       reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    RELOP           reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    AND             reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    OR              reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    CLOSEPAREN      reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    READ            reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    WRITE           reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    ID              reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    NOT             reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    IF              reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    WHILE           reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    DO              reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    OPENPAREN       reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    BOOLCTE         reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    NUMBERCTE       reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    WORDCTE         reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    SENTENCECTE     reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    RETURN          reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)
    ENDSTMT         reduce using rule 47 (exp -> term func_term PLUS func_term_operation exp .)


state 175

    (48) exp -> term func_term MINUS func_term_operation exp .

    COMA            reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    CLOSECURL       reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    RELOP           reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    AND             reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    OR              reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    CLOSEPAREN      reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    READ            reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    WRITE           reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    ID              reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    NOT             reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    IF              reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    WHILE           reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    DO              reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    OPENPAREN       reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    BOOLCTE         reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    NUMBERCTE       reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    WORDCTE         reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    SENTENCECTE     reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    RETURN          reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)
    ENDSTMT         reduce using rule 48 (exp -> term func_term MINUS func_term_operation exp .)


state 176

    (56) cycle -> WHILE OPENPAREN expression CLOSEPAREN block .

    READ            reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    WRITE           reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    ID              reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    NOT             reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    IF              reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    WHILE           reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    DO              reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    OPENPAREN       reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    BOOLCTE         reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    NUMBERCTE       reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    WORDCTE         reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    SENTENCECTE     reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    RETURN          reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    ENDSTMT         reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    CLOSECURL       reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)


state 177

    (45) relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation . exp func_logicOP func_relop
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 62
    cte                            shift and go to state 64
    exp                            shift and go to state 194
    factor                         shift and go to state 51

state 178

    (63) parameter -> type ID OPENBRAC func_isSize . cte CLOSEBRAC func_declare_array parameteraux
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    cte                            shift and go to state 195

state 179

    (64) parameteraux -> COMA . parameter
    (62) parameter -> . type ID func_declare_var parameteraux
    (63) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (31) type -> . BOOL func_type
    (32) type -> . NUMBER func_type
    (33) type -> . WORD func_type
    (34) type -> . SENTENCE func_type

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12

    parameter                      shift and go to state 196
    type                           shift and go to state 98

state 180

    (62) parameter -> type ID func_declare_var parameteraux .

    CLOSEPAREN      reduce using rule 62 (parameter -> type ID func_declare_var parameteraux .)


state 181

    (65) parameteraux -> empty .

    CLOSEPAREN      reduce using rule 65 (parameteraux -> empty .)


state 182

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux . returnaux ENDSTMT CLOSECURL func_clear
    (66) returnaux -> . RETURN ID
    (67) returnaux -> . empty
    (84) empty -> .

    RETURN          shift and go to state 197
    ENDSTMT         reduce using rule 84 (empty -> .)

    returnaux                      shift and go to state 198
    empty                          shift and go to state 199

state 183

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare . blockaux returnaux ENDSTMT CLOSECURL func_clear
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (84) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (35) statement -> . assign
    (36) statement -> . expression
    (37) statement -> . condition
    (38) statement -> . cycle
    (39) statement -> . callfunction
    (20) assign -> . ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND func_logicOp_operation expression
    (42) expression -> . relopexpression OR func_logicOp_operation expression
    (43) expression -> . NOT func_logicOp_operation expression
    (54) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (55) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endIf
    (56) cycle -> . WHILE OPENPAREN expression CLOSEPAREN block
    (57) cycle -> . DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT
    (68) callfunction -> . ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT
    (44) relopexpression -> . exp func_logicOP
    (45) relopexpression -> . exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    RETURN          reduce using rule 84 (empty -> .)
    ENDSTMT         reduce using rule 84 (empty -> .)
    READ            shift and go to state 46
    WRITE           shift and go to state 56
    ID              shift and go to state 59
    NOT             shift and go to state 57
    IF              shift and go to state 53
    WHILE           shift and go to state 63
    DO              shift and go to state 43
    OPENPAREN       shift and go to state 48
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    callfunction                   shift and go to state 49
    statement                      shift and go to state 50
    factor                         shift and go to state 51
    input                          shift and go to state 52
    blockaux                       shift and go to state 200
    relopexpression                shift and go to state 58
    condition                      shift and go to state 60
    cycle                          shift and go to state 61
    term                           shift and go to state 62
    expression                     shift and go to state 68
    cte                            shift and go to state 64
    empty                          shift and go to state 54
    exp                            shift and go to state 65
    action                         shift and go to state 66
    output                         shift and go to state 67
    assign                         shift and go to state 69

state 184

    (57) cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 201


state 185

    (11) input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .

    READ            reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)


state 186

    (54) condition -> IF OPENPAREN expression CLOSEPAREN func_if block . func_endIf
    (55) condition -> IF OPENPAREN expression CLOSEPAREN func_if block . ELSE func_else block func_endIf
    (111) func_endIf -> .

    ELSE            shift and go to state 203
    READ            reduce using rule 111 (func_endIf -> .)
    WRITE           reduce using rule 111 (func_endIf -> .)
    ID              reduce using rule 111 (func_endIf -> .)
    NOT             reduce using rule 111 (func_endIf -> .)
    IF              reduce using rule 111 (func_endIf -> .)
    WHILE           reduce using rule 111 (func_endIf -> .)
    DO              reduce using rule 111 (func_endIf -> .)
    OPENPAREN       reduce using rule 111 (func_endIf -> .)
    BOOLCTE         reduce using rule 111 (func_endIf -> .)
    NUMBERCTE       reduce using rule 111 (func_endIf -> .)
    WORDCTE         reduce using rule 111 (func_endIf -> .)
    SENTENCECTE     reduce using rule 111 (func_endIf -> .)
    CLOSECURL       reduce using rule 111 (func_endIf -> .)
    RETURN          reduce using rule 111 (func_endIf -> .)
    ENDSTMT         reduce using rule 111 (func_endIf -> .)

    func_endIf                     shift and go to state 202

state 187

    (14) outputaux -> expression func_print COMA outputaux .

    CLOSEPAREN      reduce using rule 14 (outputaux -> expression func_print COMA outputaux .)


state 188

    (21) assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC . EQUAL assignaux

    EQUAL           shift and go to state 204


state 189

    (23) assignaux -> OPENCURL assiaux . CLOSECURL ENDSTMT

    CLOSECURL       shift and go to state 205


state 190

    (24) assiaux -> exp .
    (25) assiaux -> exp . COMA assiaux

    CLOSECURL       reduce using rule 24 (assiaux -> exp .)
    COMA            shift and go to state 206


state 191

    (22) assignaux -> exp func_assign_value . ENDSTMT

    ENDSTMT         shift and go to state 207


state 192

    (68) callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .

    READ            reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 68 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)


state 193

    (72) spaux -> cte COMA spaux .

    CLOSEPAREN      reduce using rule 72 (spaux -> cte COMA spaux .)


state 194

    (45) relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp . func_logicOP func_relop
    (109) func_logicOP -> .

    AND             reduce using rule 109 (func_logicOP -> .)
    OR              reduce using rule 109 (func_logicOP -> .)
    READ            reduce using rule 109 (func_logicOP -> .)
    WRITE           reduce using rule 109 (func_logicOP -> .)
    ID              reduce using rule 109 (func_logicOP -> .)
    NOT             reduce using rule 109 (func_logicOP -> .)
    IF              reduce using rule 109 (func_logicOP -> .)
    WHILE           reduce using rule 109 (func_logicOP -> .)
    DO              reduce using rule 109 (func_logicOP -> .)
    OPENPAREN       reduce using rule 109 (func_logicOP -> .)
    BOOLCTE         reduce using rule 109 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 109 (func_logicOP -> .)
    WORDCTE         reduce using rule 109 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 109 (func_logicOP -> .)
    CLOSECURL       reduce using rule 109 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 109 (func_logicOP -> .)
    RETURN          reduce using rule 109 (func_logicOP -> .)
    ENDSTMT         reduce using rule 109 (func_logicOP -> .)
    COMA            reduce using rule 109 (func_logicOP -> .)

    func_logicOP                   shift and go to state 208

state 195

    (63) parameter -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array parameteraux

    CLOSEBRAC       shift and go to state 209


state 196

    (64) parameteraux -> COMA parameter .

    CLOSEPAREN      reduce using rule 64 (parameteraux -> COMA parameter .)


state 197

    (66) returnaux -> RETURN . ID

    ID              shift and go to state 210


state 198

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux . ENDSTMT CLOSECURL func_clear

    ENDSTMT         shift and go to state 211


state 199

    (67) returnaux -> empty .

    ENDSTMT         reduce using rule 67 (returnaux -> empty .)


state 200

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux . returnaux ENDSTMT CLOSECURL func_clear
    (66) returnaux -> . RETURN ID
    (67) returnaux -> . empty
    (84) empty -> .

    RETURN          shift and go to state 197
    ENDSTMT         reduce using rule 84 (empty -> .)

    returnaux                      shift and go to state 212
    empty                          shift and go to state 199

state 201

    (57) cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .

    READ            reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)


state 202

    (54) condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .

    READ            reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WRITE           reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    ID              reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    NOT             reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    IF              reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WHILE           reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    DO              reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    OPENPAREN       reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    BOOLCTE         reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    NUMBERCTE       reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WORDCTE         reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    SENTENCECTE     reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    CLOSECURL       reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    RETURN          reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    ENDSTMT         reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)


state 203

    (55) condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE . func_else block func_endIf
    (112) func_else -> .

    OPENCURL        reduce using rule 112 (func_else -> .)

    func_else                      shift and go to state 213

state 204

    (21) assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL . assignaux
    (22) assignaux -> . exp func_assign_value ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
