Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ID              reduce using rule 41 (expression -> relopexpression AND expression .)
    IF              reduce using rule 41 (expression -> relopexpression AND expression .)
    WHILE           reduce using rule 41 (expression -> relopexpression AND expression .)
    DO              reduce using rule 41 (expression -> relopexpression AND expression .)
    NOT             reduce using rule 41 (expression -> relopexpression AND expression .)
    OPENPAREN       reduce using rule 41 (expression -> relopexpression AND expression .)
    BOOLCTE         reduce using rule 41 (expression -> relopexpression AND expression .)
    NUMBERCTE       reduce using rule 41 (expression -> relopexpression AND expression .)
    WORDCTE         reduce using rule 41 (expression -> relopexpression AND expression .)
    SENTENCECTE     reduce using rule 41 (expression -> relopexpression AND expression .)
    CLOSECURL       reduce using rule 41 (expression -> relopexpression AND expression .)
    RETURN          reduce using rule 41 (expression -> relopexpression AND expression .)
    ENDSTMT         reduce using rule 41 (expression -> relopexpression AND expression .)
    CLOSEPAREN      reduce using rule 41 (expression -> relopexpression AND expression .)
    COMA            reduce using rule 41 (expression -> relopexpression AND expression .)


state 123

    (42) expression -> relopexpression OR expression .

    READ            reduce using rule 42 (expression -> relopexpression OR expression .)
    WRITE           reduce using rule 42 (expression -> relopexpression OR expression .)
    ID              reduce using rule 42 (expression -> relopexpression OR expression .)
    IF              reduce using rule 42 (expression -> relopexpression OR expression .)
    WHILE           reduce using rule 42 (expression -> relopexpression OR expression .)
    DO              reduce using rule 42 (expression -> relopexpression OR expression .)
    NOT             reduce using rule 42 (expression -> relopexpression OR expression .)
    OPENPAREN       reduce using rule 42 (expression -> relopexpression OR expression .)
    BOOLCTE         reduce using rule 42 (expression -> relopexpression OR expression .)
    NUMBERCTE       reduce using rule 42 (expression -> relopexpression OR expression .)
    WORDCTE         reduce using rule 42 (expression -> relopexpression OR expression .)
    SENTENCECTE     reduce using rule 42 (expression -> relopexpression OR expression .)
    CLOSECURL       reduce using rule 42 (expression -> relopexpression OR expression .)
    RETURN          reduce using rule 42 (expression -> relopexpression OR expression .)
    ENDSTMT         reduce using rule 42 (expression -> relopexpression OR expression .)
    CLOSEPAREN      reduce using rule 42 (expression -> relopexpression OR expression .)
    COMA            reduce using rule 42 (expression -> relopexpression OR expression .)


state 124

    (54) condition -> IF OPENPAREN expression . CLOSEPAREN block
    (55) condition -> IF OPENPAREN expression . CLOSEPAREN block ELSE block

    CLOSEPAREN      shift and go to state 147


state 125

    (56) cycle -> WHILE OPENPAREN expression . CLOSEPAREN block

    CLOSEPAREN      shift and go to state 148


state 126

    (57) cycle -> DO block WHILE . OPENPAREN expression CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 149


state 127

    (44) relopexpression -> exp RELOP exp .

    AND             reduce using rule 44 (relopexpression -> exp RELOP exp .)
    OR              reduce using rule 44 (relopexpression -> exp RELOP exp .)
    READ            reduce using rule 44 (relopexpression -> exp RELOP exp .)
    WRITE           reduce using rule 44 (relopexpression -> exp RELOP exp .)
    ID              reduce using rule 44 (relopexpression -> exp RELOP exp .)
    IF              reduce using rule 44 (relopexpression -> exp RELOP exp .)
    WHILE           reduce using rule 44 (relopexpression -> exp RELOP exp .)
    DO              reduce using rule 44 (relopexpression -> exp RELOP exp .)
    NOT             reduce using rule 44 (relopexpression -> exp RELOP exp .)
    OPENPAREN       reduce using rule 44 (relopexpression -> exp RELOP exp .)
    BOOLCTE         reduce using rule 44 (relopexpression -> exp RELOP exp .)
    NUMBERCTE       reduce using rule 44 (relopexpression -> exp RELOP exp .)
    WORDCTE         reduce using rule 44 (relopexpression -> exp RELOP exp .)
    SENTENCECTE     reduce using rule 44 (relopexpression -> exp RELOP exp .)
    CLOSECURL       reduce using rule 44 (relopexpression -> exp RELOP exp .)
    RETURN          reduce using rule 44 (relopexpression -> exp RELOP exp .)
    ENDSTMT         reduce using rule 44 (relopexpression -> exp RELOP exp .)
    CLOSEPAREN      reduce using rule 44 (relopexpression -> exp RELOP exp .)
    COMA            reduce using rule 44 (relopexpression -> exp RELOP exp .)


state 128

    (47) exp -> term PLUS exp .

    RELOP           reduce using rule 47 (exp -> term PLUS exp .)
    AND             reduce using rule 47 (exp -> term PLUS exp .)
    OR              reduce using rule 47 (exp -> term PLUS exp .)
    READ            reduce using rule 47 (exp -> term PLUS exp .)
    WRITE           reduce using rule 47 (exp -> term PLUS exp .)
    ID              reduce using rule 47 (exp -> term PLUS exp .)
    IF              reduce using rule 47 (exp -> term PLUS exp .)
    WHILE           reduce using rule 47 (exp -> term PLUS exp .)
    DO              reduce using rule 47 (exp -> term PLUS exp .)
    NOT             reduce using rule 47 (exp -> term PLUS exp .)
    OPENPAREN       reduce using rule 47 (exp -> term PLUS exp .)
    BOOLCTE         reduce using rule 47 (exp -> term PLUS exp .)
    NUMBERCTE       reduce using rule 47 (exp -> term PLUS exp .)
    WORDCTE         reduce using rule 47 (exp -> term PLUS exp .)
    SENTENCECTE     reduce using rule 47 (exp -> term PLUS exp .)
    CLOSECURL       reduce using rule 47 (exp -> term PLUS exp .)
    RETURN          reduce using rule 47 (exp -> term PLUS exp .)
    ENDSTMT         reduce using rule 47 (exp -> term PLUS exp .)
    CLOSEPAREN      reduce using rule 47 (exp -> term PLUS exp .)
    COMA            reduce using rule 47 (exp -> term PLUS exp .)


state 129

    (48) exp -> term MINUS exp .

    RELOP           reduce using rule 48 (exp -> term MINUS exp .)
    AND             reduce using rule 48 (exp -> term MINUS exp .)
    OR              reduce using rule 48 (exp -> term MINUS exp .)
    READ            reduce using rule 48 (exp -> term MINUS exp .)
    WRITE           reduce using rule 48 (exp -> term MINUS exp .)
    ID              reduce using rule 48 (exp -> term MINUS exp .)
    IF              reduce using rule 48 (exp -> term MINUS exp .)
    WHILE           reduce using rule 48 (exp -> term MINUS exp .)
    DO              reduce using rule 48 (exp -> term MINUS exp .)
    NOT             reduce using rule 48 (exp -> term MINUS exp .)
    OPENPAREN       reduce using rule 48 (exp -> term MINUS exp .)
    BOOLCTE         reduce using rule 48 (exp -> term MINUS exp .)
    NUMBERCTE       reduce using rule 48 (exp -> term MINUS exp .)
    WORDCTE         reduce using rule 48 (exp -> term MINUS exp .)
    SENTENCECTE     reduce using rule 48 (exp -> term MINUS exp .)
    CLOSECURL       reduce using rule 48 (exp -> term MINUS exp .)
    RETURN          reduce using rule 48 (exp -> term MINUS exp .)
    ENDSTMT         reduce using rule 48 (exp -> term MINUS exp .)
    CLOSEPAREN      reduce using rule 48 (exp -> term MINUS exp .)
    COMA            reduce using rule 48 (exp -> term MINUS exp .)


state 130

    (50) term -> factor MULT term .

    PLUS            reduce using rule 50 (term -> factor MULT term .)
    MINUS           reduce using rule 50 (term -> factor MULT term .)
    RELOP           reduce using rule 50 (term -> factor MULT term .)
    AND             reduce using rule 50 (term -> factor MULT term .)
    OR              reduce using rule 50 (term -> factor MULT term .)
    READ            reduce using rule 50 (term -> factor MULT term .)
    WRITE           reduce using rule 50 (term -> factor MULT term .)
    ID              reduce using rule 50 (term -> factor MULT term .)
    IF              reduce using rule 50 (term -> factor MULT term .)
    WHILE           reduce using rule 50 (term -> factor MULT term .)
    DO              reduce using rule 50 (term -> factor MULT term .)
    NOT             reduce using rule 50 (term -> factor MULT term .)
    OPENPAREN       reduce using rule 50 (term -> factor MULT term .)
    BOOLCTE         reduce using rule 50 (term -> factor MULT term .)
    NUMBERCTE       reduce using rule 50 (term -> factor MULT term .)
    WORDCTE         reduce using rule 50 (term -> factor MULT term .)
    SENTENCECTE     reduce using rule 50 (term -> factor MULT term .)
    CLOSECURL       reduce using rule 50 (term -> factor MULT term .)
    RETURN          reduce using rule 50 (term -> factor MULT term .)
    ENDSTMT         reduce using rule 50 (term -> factor MULT term .)
    CLOSEPAREN      reduce using rule 50 (term -> factor MULT term .)
    COMA            reduce using rule 50 (term -> factor MULT term .)


state 131

    (51) term -> factor DIV term .

    PLUS            reduce using rule 51 (term -> factor DIV term .)
    MINUS           reduce using rule 51 (term -> factor DIV term .)
    RELOP           reduce using rule 51 (term -> factor DIV term .)
    AND             reduce using rule 51 (term -> factor DIV term .)
    OR              reduce using rule 51 (term -> factor DIV term .)
    READ            reduce using rule 51 (term -> factor DIV term .)
    WRITE           reduce using rule 51 (term -> factor DIV term .)
    ID              reduce using rule 51 (term -> factor DIV term .)
    IF              reduce using rule 51 (term -> factor DIV term .)
    WHILE           reduce using rule 51 (term -> factor DIV term .)
    DO              reduce using rule 51 (term -> factor DIV term .)
    NOT             reduce using rule 51 (term -> factor DIV term .)
    OPENPAREN       reduce using rule 51 (term -> factor DIV term .)
    BOOLCTE         reduce using rule 51 (term -> factor DIV term .)
    NUMBERCTE       reduce using rule 51 (term -> factor DIV term .)
    WORDCTE         reduce using rule 51 (term -> factor DIV term .)
    SENTENCECTE     reduce using rule 51 (term -> factor DIV term .)
    CLOSECURL       reduce using rule 51 (term -> factor DIV term .)
    RETURN          reduce using rule 51 (term -> factor DIV term .)
    ENDSTMT         reduce using rule 51 (term -> factor DIV term .)
    CLOSEPAREN      reduce using rule 51 (term -> factor DIV term .)
    COMA            reduce using rule 51 (term -> factor DIV term .)


state 132

    (27) cte -> BOOLCTE func_constant func_boolCte .

    MULT            reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    DIV             reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    PLUS            reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    MINUS           reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    RELOP           reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    AND             reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    OR              reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    READ            reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    WRITE           reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    ID              reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    IF              reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    WHILE           reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    DO              reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    NOT             reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    OPENPAREN       reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    BOOLCTE         reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    NUMBERCTE       reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    WORDCTE         reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    SENTENCECTE     reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    CLOSECURL       reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    RETURN          reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    ENDSTMT         reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    CLOSEPAREN      reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    COMA            reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    CLOSEBRAC       reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)


state 133

    (28) cte -> NUMBERCTE func_constant func_numberCte .

    MULT            reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    DIV             reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    PLUS            reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    MINUS           reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    RELOP           reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    AND             reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    OR              reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    READ            reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    WRITE           reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    ID              reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    IF              reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    WHILE           reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    DO              reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    NOT             reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    OPENPAREN       reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    BOOLCTE         reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    NUMBERCTE       reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    WORDCTE         reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    SENTENCECTE     reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    CLOSECURL       reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    RETURN          reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    ENDSTMT         reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    CLOSEPAREN      reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    COMA            reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    CLOSEBRAC       reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)


state 134

    (29) cte -> WORDCTE func_constant func_wordCte .

    MULT            reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    DIV             reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    PLUS            reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    MINUS           reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    RELOP           reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    AND             reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    OR              reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    READ            reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    WRITE           reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    ID              reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    IF              reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    WHILE           reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    DO              reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    NOT             reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    OPENPAREN       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    BOOLCTE         reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    NUMBERCTE       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    WORDCTE         reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    SENTENCECTE     reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    CLOSECURL       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    RETURN          reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    ENDSTMT         reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    CLOSEPAREN      reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    COMA            reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    CLOSEBRAC       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)


state 135

    (30) cte -> SENTENCECTE func_constant func_sentenceCte .

    MULT            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    DIV             reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    PLUS            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    MINUS           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    RELOP           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    AND             reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    OR              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    READ            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    WRITE           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    ID              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    IF              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    WHILE           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    DO              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    NOT             reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    OPENPAREN       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    BOOLCTE         reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    NUMBERCTE       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    WORDCTE         reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    SENTENCECTE     reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    CLOSECURL       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    RETURN          reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    ENDSTMT         reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    CLOSEPAREN      reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    COMA            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    CLOSEBRAC       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)


state 136

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC . func_declare_array declareaux
    (86) func_declare_array -> .

    ENDSTMT         reduce using rule 86 (func_declare_array -> .)
    COMA            reduce using rule 86 (func_declare_array -> .)

    func_declare_array             shift and go to state 150

state 137

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear

    OPENCURL        shift and go to state 151


state 138

    (62) parameter -> type ID . func_declare_var parameteraux
    (63) parameter -> type ID . OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (85) func_declare_var -> .

    OPENBRAC        shift and go to state 153
    COMA            reduce using rule 85 (func_declare_var -> .)
    CLOSEPAREN      reduce using rule 85 (func_declare_var -> .)

    func_declare_var               shift and go to state 152

state 139

    (11) input -> READ OPENPAREN ID func_read . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 154


state 140

    (20) assign -> ID func_constantID EQUAL func_assign . assignaux
    (22) assignaux -> . exp ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENCURL        shift and go to state 157
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    assignaux                      shift and go to state 155
    exp                            shift and go to state 156
    term                           shift and go to state 62
    factor                         shift and go to state 63
    cte                            shift and go to state 55

state 141

    (21) assign -> ID func_constantID OPENBRAC func_isSize . cte CLOSEBRAC EQUAL func_assign assignaux
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    cte                            shift and go to state 158

state 142

    (68) callfunction -> ID callaux OPENPAREN spaux . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 159


state 143

    (71) spaux -> cte .

    CLOSEPAREN      reduce using rule 71 (spaux -> cte .)


state 144

    (72) spaux -> empty .

    CLOSEPAREN      reduce using rule 72 (spaux -> empty .)


state 145

    (12) output -> WRITE OPENPAREN outputaux CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 160


state 146

    (13) outputaux -> expression func_print .
    (14) outputaux -> expression func_print . COMA outputaux

    CLOSEPAREN      reduce using rule 13 (outputaux -> expression func_print .)
    COMA            shift and go to state 161


state 147

    (54) condition -> IF OPENPAREN expression CLOSEPAREN . block
    (55) condition -> IF OPENPAREN expression CLOSEPAREN . block ELSE block
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 34

    block                          shift and go to state 162

state 148

    (56) cycle -> WHILE OPENPAREN expression CLOSEPAREN . block
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 34

    block                          shift and go to state 163

state 149

    (57) cycle -> DO block WHILE OPENPAREN . expression CLOSEPAREN ENDSTMT
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 61
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    expression                     shift and go to state 164
    relopexpression                shift and go to state 56
    exp                            shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 63
    cte                            shift and go to state 55

state 150

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array . declareaux
    (18) declareaux -> . ENDSTMT
    (19) declareaux -> . COMA decaux

    ENDSTMT         shift and go to state 69
    COMA            shift and go to state 70

    declareaux                     shift and go to state 165

state 151

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL . declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL . blockaux returnaux ENDSTMT CLOSECURL func_clear
    (15) declare -> . DEC decaux
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (83) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (35) statement -> . assign
    (36) statement -> . expression
    (37) statement -> . condition
    (38) statement -> . cycle
    (39) statement -> . callfunction
    (20) assign -> . ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (54) condition -> . IF OPENPAREN expression CLOSEPAREN block
    (55) condition -> . IF OPENPAREN expression CLOSEPAREN block ELSE block
    (56) cycle -> . WHILE OPENPAREN expression CLOSEPAREN block
    (57) cycle -> . DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT
    (68) callfunction -> . ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    DEC             shift and go to state 8
    RETURN          reduce using rule 83 (empty -> .)
    ENDSTMT         reduce using rule 83 (empty -> .)
    READ            shift and go to state 46
    WRITE           shift and go to state 49
    ID              shift and go to state 48
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    DO              shift and go to state 59
    NOT             shift and go to state 61
    OPENPAREN       shift and go to state 47
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    declare                        shift and go to state 166
    blockaux                       shift and go to state 167
    action                         shift and go to state 41
    empty                          shift and go to state 42
    input                          shift and go to state 43
    output                         shift and go to state 44
    statement                      shift and go to state 45
    assign                         shift and go to state 50
    expression                     shift and go to state 51
    condition                      shift and go to state 52
    cycle                          shift and go to state 53
    callfunction                   shift and go to state 54
    cte                            shift and go to state 55
    relopexpression                shift and go to state 56
    exp                            shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 63

state 152

    (62) parameter -> type ID func_declare_var . parameteraux
    (64) parameteraux -> . COMA parameter
    (65) parameteraux -> . empty
    (83) empty -> .

    COMA            shift and go to state 169
    CLOSEPAREN      reduce using rule 83 (empty -> .)

    parameteraux                   shift and go to state 168
    empty                          shift and go to state 170

state 153

    (63) parameter -> type ID OPENBRAC . func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (87) func_isSize -> .

    ID              reduce using rule 87 (func_isSize -> .)
    BOOLCTE         reduce using rule 87 (func_isSize -> .)
    NUMBERCTE       reduce using rule 87 (func_isSize -> .)
    WORDCTE         reduce using rule 87 (func_isSize -> .)
    SENTENCECTE     reduce using rule 87 (func_isSize -> .)

    func_isSize                    shift and go to state 171

state 154

    (11) input -> READ OPENPAREN ID func_read CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 172


state 155

    (20) assign -> ID func_constantID EQUAL func_assign assignaux .

    READ            reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    WRITE           reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    ID              reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    IF              reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    WHILE           reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    DO              reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    NOT             reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    OPENPAREN       reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
